NAME,high_school_completion_25plus,bachelor's_degree_or_higher_25plus,unemployment_rate,broadband_internet_subscription,uninsured_population,total_civilian_noninstitutionalized_population,population_with_a_disability,total_population_disability_universe,state,county,tract,median_household_income,population_below_poverty,total_population_poverty_universe,owner-occupied_housing_units,renter-occupied_housing_units,median_home_value,median_gross_rent,vacant_housing_units,total_housing_units,public_transportation_to_work,total_workers_transportation_universe,total_population,median_age,children_in_married-couple_families,children_in_single-parent_families,total_children,total_population_5plus_language_universe,speak_only_english,foreign-born_population,"white_alone,_not_hispanic",black_or_african_american_alone,hispanic_or_latino,asian_alone,male_under_5_years,female_under_5_years,male_65_years_and_over,female_65_years_and_over,poverty_rate,vacancy_rate,public_transit_rate,uninsured_rate,disability_rate,single_parent_rate,foreign_born_rate,home_ownership_rate
Census Tract 301; Baltimore city; Maryland,79.9,22.0,21.0,68.2,96.6,1709,265,1709,24,510,030100,35798,849,1709,132,758,249000,-666666666,268,1158,28,620,1709,36.6,7,0,375,1571,258,16,239,1425,16,17,96,42,28,36,49.68,23.14,4.52,5.65,15.51,0.0,0.94,14.83
Census Tract 302; Baltimore city; Maryland,93.7,61.7,2.9,87.7,98.7,2706,374,2706,24,510,030200,114630,428,2706,679,725,437300,1843,142,1546,139,1839,2715,38.1,26,5,190,2665,68,102,1583,611,195,220,0,50,34,12,15.82,9.18,7.56,3.65,13.82,2.63,3.76,48.36
Census Tract 401; Baltimore city; Maryland,97.7,71.6,3.3,77.6,94.8,5800,725,5800,24,510,040100,67277,869,5901,146,4047,312500,1665,584,4777,513,4363,5901,31.4,67,0,313,5724,67,632,2079,2242,576,758,67,110,0,0,14.73,12.23,11.76,1.63,12.5,0.0,10.71,3.48
Census Tract 402; Baltimore city; Maryland,99.3,58.9,2.9,69.5,98.0,1281,51,1281,24,510,040200,40625,350,723,14,392,-666666666,1416,67,473,60,549,1281,23.7,17,0,138,1199,79,104,500,484,62,104,65,17,4,0,48.41,14.16,10.93,7.65,3.98,0.0,8.12,3.45
Census Tract 601; Baltimore city; Maryland,86.7,51.4,2.9,56.3,88.2,2935,232,2935,24,510,060100,63417,584,2935,747,396,253500,1774,254,1397,55,1476,2935,31.8,370,90,510,2716,289,308,935,1068,510,31,134,85,194,130,19.9,18.18,3.73,3.01,7.9,17.65,10.49,65.35
Census Tract 602; Baltimore city; Maryland,90.5,41.8,9.5,82.0,93.8,2565,376,2565,24,510,060200,68417,652,2575,519,564,230100,1642,272,1355,82,1234,2578,34.4,201,0,408,2488,444,98,936,1006,350,152,39,51,35,24,25.32,20.07,6.65,3.66,14.66,0.0,3.8,47.92
Census Tract 603; Baltimore city; Maryland,96.2,67.2,4.0,80.4,97.0,1480,68,1480,24,510,060300,102946,130,1489,413,306,280700,1516,150,869,59,1010,1493,32.4,189,0,231,1359,60,133,787,281,277,65,117,17,0,9,8.73,17.26,5.84,6.55,4.59,0.0,8.91,57.44
Census Tract 604; Baltimore city; Maryland,87.8,56.6,10.3,63.2,97.5,1894,294,1894,24,510,060400,44735,490,1849,262,618,226600,1446,88,968,45,844,1894,30.9,160,0,181,1830,136,193,960,590,45,231,0,64,5,4,26.5,9.09,5.33,5.15,15.52,0.0,10.19,29.77
Census Tract 701; Baltimore city; Maryland,84.2,4.9,7.5,67.3,90.2,2555,519,2555,24,510,070100,54506,859,2571,355,358,92100,1358,367,1080,221,761,2571,30.4,164,0,580,2335,489,134,34,2151,224,0,212,24,6,24,33.41,33.98,29.04,3.53,20.31,0.0,5.21,49.79
Census Tract 702; Baltimore city; Maryland,69.3,12.9,9.4,69.8,95.6,3229,691,3229,24,510,070200,36818,1271,3229,431,561,82400,1389,411,1403,311,1067,3229,28.5,275,283,1062,3061,820,365,128,2295,312,17,135,33,4,17,39.36,29.29,29.15,2.96,21.4,26.65,11.3,43.45
Census Tract 703; Baltimore city; Maryland,90.2,26.2,9.7,79.2,90.0,1120,201,1120,24,510,070300,48083,237,1120,123,248,194300,1153,113,484,57,496,1120,30.5,0,7,127,1023,105,14,72,874,13,1,39,58,0,0,21.16,23.35,11.49,8.04,17.95,5.51,1.25,33.15
Census Tract 704; Baltimore city; Maryland,82.6,36.3,16.3,41.4,98.1,1589,183,1589,24,510,070400,25000,435,1581,33,731,177100,1193,60,824,132,531,1589,32.1,108,0,279,1518,226,176,108,1138,84,219,28,43,0,54,27.51,7.28,24.86,6.17,11.52,0.0,11.08,4.32
Census Tract 801.01; Baltimore city; Maryland,92.6,44.7,1.6,78.2,93.1,3725,471,3725,24,510,080101,72694,409,3713,944,449,222200,1211,167,1560,219,2004,3752,37.6,317,10,659,3630,686,28,1133,2218,280,15,55,67,38,25,11.02,10.71,10.93,2.5,12.64,1.52,0.75,67.77
Census Tract 801.02; Baltimore city; Maryland,79.4,10.2,13.6,67.9,97.3,1803,455,1803,24,510,080102,30440,735,1803,310,353,99000,1159,227,890,165,475,1804,36.2,0,180,278,1756,359,41,57,1702,5,0,21,27,0,8,40.77,25.51,34.74,5.4,25.24,64.75,2.27,46.76
Census Tract 802; Baltimore city; Maryland,78.0,22.3,7.8,42.2,98.8,757,292,757,24,510,080200,48631,292,757,230,118,69100,-666666666,262,610,83,255,757,56.5,0,0,68,757,107,0,3,745,9,0,0,0,11,11,38.57,42.95,32.55,13.05,38.57,0.0,0.0,66.09
Census Tract 803.01; Baltimore city; Maryland,74.7,10.7,12.1,49.7,88.6,2140,495,2140,24,510,080301,43355,458,2070,312,407,68800,1153,311,1030,169,762,2140,29.9,215,0,422,1987,395,99,4,1912,224,0,112,41,0,40,22.13,30.19,22.18,4.14,23.13,0.0,4.63,43.39
Census Tract 803.02; Baltimore city; Maryland,84.0,18.9,12.3,43.3,91.2,1988,458,1988,24,510,080302,45727,301,1969,531,371,105400,1148,259,1161,88,633,1988,50.4,114,0,238,1988,306,0,118,1820,0,0,0,0,35,22,15.29,22.31,13.9,4.59,23.04,0.0,0.0,58.87
Census Tract 804; Baltimore city; Maryland,83.2,19.4,11.0,68.0,97.4,1027,217,1027,24,510,080400,36029,198,1027,160,296,-666666666,1293,230,686,73,461,1027,32.4,47,0,225,962,217,24,34,985,0,8,18,47,11,13,19.28,33.53,15.84,9.48,21.13,0.0,2.34,35.09
Census Tract 805; Baltimore city; Maryland,76.1,3.1,15.8,67.6,96.2,1446,416,1446,24,510,080500,25529,629,1446,251,276,46500,1279,179,706,53,452,1446,42.8,0,53,141,1361,165,0,139,1240,0,0,63,22,0,16,43.5,25.35,11.73,6.65,28.77,37.59,0.0,47.63
Census Tract 806; Baltimore city; Maryland,82.0,14.0,11.2,48.9,94.6,1302,341,1302,24,510,080600,37596,407,1244,210,381,-666666666,1071,590,1181,101,462,1302,45.2,6,0,186,1302,263,0,29,1189,67,0,0,0,16,7,32.72,49.96,21.86,7.27,26.19,0.0,0.0,35.53
Census Tract 807; Baltimore city; Maryland,91.5,38.0,10.9,72.3,82.9,1077,90,1077,24,510,080700,50962,342,1077,177,159,199000,1629,261,597,44,488,1077,31.5,173,18,334,993,234,105,57,849,73,12,66,18,0,8,31.75,43.72,9.02,7.7,8.36,5.39,9.75,52.68
Census Tract 808; Baltimore city; Maryland,89.8,22.0,6.7,68.4,92.0,2147,572,2147,24,510,080800,66000,690,2094,226,530,247000,956,134,890,245,869,2147,29.1,110,26,493,1994,406,66,116,1838,133,0,114,39,0,7,32.95,15.06,28.19,4.29,26.64,5.27,3.07,29.89
Census Tract 901; Baltimore city; Maryland,93.4,26.3,8.1,66.0,97.3,3770,620,3770,24,510,090100,59701,654,3770,886,753,149100,1107,311,1950,279,1889,3770,39.1,171,127,815,3639,692,133,383,3184,55,20,37,94,21,87,17.35,15.95,14.77,2.58,16.45,15.58,3.53,54.06
Census Tract 902; Baltimore city; Maryland,94.0,49.5,6.6,79.4,97.4,3384,446,3384,24,510,090200,91083,496,3352,1206,132,240600,1383,54,1392,93,1509,3443,42.7,523,41,610,3264,516,58,801,2171,150,0,75,104,215,110,14.8,3.88,6.16,2.88,13.18,6.72,1.68,90.13
Census Tract 903; Baltimore city; Maryland,83.0,36.4,7.8,67.7,96.8,4940,938,4940,24,510,090300,63371,1643,4955,951,1124,174300,1024,195,2270,347,2098,4955,36.7,195,0,951,4636,984,111,752,4029,57,79,286,33,54,7,33.16,8.59,16.54,1.96,18.99,0.0,2.24,45.83
Census Tract 904; Baltimore city; Maryland,78.2,10.1,5.5,44.2,87.0,1147,364,1147,24,510,090400,36680,317,1099,151,466,120800,1086,190,807,67,503,1147,44.3,8,0,52,1081,72,5,151,854,86,0,48,18,52,7,28.84,23.54,13.32,7.59,31.73,0.0,0.44,24.47
Census Tract 905; Baltimore city; Maryland,91.1,28.9,11.4,70.7,89.6,1426,298,1426,24,510,090500,55500,321,1426,303,267,163000,1556,174,744,111,679,1426,36.9,109,5,175,1375,189,73,246,993,0,35,32,19,15,34,22.51,23.39,16.35,6.28,20.9,2.86,5.12,53.16
Census Tract 906; Baltimore city; Maryland,89.3,13.1,19.8,40.8,93.6,2685,426,2685,24,510,090600,58897,518,2685,371,462,143400,1598,364,1197,228,932,2696,29.5,142,20,542,2433,598,10,43,2574,10,1,115,148,0,22,19.29,30.41,24.46,3.49,15.87,3.69,0.37,44.54
Census Tract 907; Baltimore city; Maryland,82.1,10.2,22.6,42.1,90.6,2849,559,2849,24,510,090700,36859,1067,2849,530,430,78700,1439,474,1434,175,957,2849,33.4,218,0,614,2454,287,52,11,2769,0,0,348,47,8,13,37.45,33.05,18.29,3.18,19.62,0.0,1.83,55.21
Census Tract 908; Baltimore city; Maryland,69.9,8.3,13.9,48.9,88.9,1944,413,1944,24,510,090800,29574,647,1944,389,466,58500,1374,415,1270,179,640,1944,50.3,36,51,221,1872,202,128,31,1821,0,40,21,51,20,31,33.28,32.68,27.97,4.57,21.24,23.08,6.58,45.5
Census Tract 909; Baltimore city; Maryland,82.6,9.9,8.3,49.0,97.8,2166,591,2166,24,510,090900,34362,583,2190,220,674,119400,1032,507,1401,84,686,2190,29.4,144,0,567,1986,585,9,38,2152,0,0,79,125,34,11,26.62,36.19,12.24,4.52,27.29,0.0,0.41,24.61
